player,team,position,points,bonus,points p/g,form,minutes,now cost,roi per million,goals,xG,goals - xG,xG per 90,assists,xA,xA per 90,xGA
Fábio Ferreira Vieira,Arsenal,Midfielder,16.0,0.0,3.2,0.3,185.0,5.4,2.962962962962963,0.0,0.41,-0.41,0.2,3.0,0.32,0.16,1.41
Kai Havertz,Arsenal,Midfielder,20.0,0.0,2.2,4.0,473.0,7.1,2.8169014084507045,1.0,1.58,-0.5800000000000001,0.3,1.0,0.54,0.1,4.84
Jorge Luiz Frello Filho,Arsenal,Midfielder,9.0,0.0,1.3,1.7,213.0,5.4,1.6666666666666665,0.0,0.04,-0.04,0.02,0.0,0.2,0.08,3.29
Gabriel Martinelli Silva,Arsenal,Midfielder,24.0,0.0,3.4,2.7,478.0,7.7,3.116883116883117,1.0,0.9,0.09999999999999998,0.17,2.0,0.72,0.14,4.47
Martin Ødegaard,Arsenal,Midfielder,48.0,6.0,5.3,7.3,789.0,8.5,5.647058823529412,3.0,2.61,0.3900000000000001,0.3,2.0,1.16,0.13,7.61
Thomas Partey,Arsenal,Midfielder,7.0,0.0,1.8,0.3,250.0,4.8,1.4583333333333335,0.0,0.07,-0.07,0.03,0.0,0.21,0.08,2.53
Bukayo Saka,Arsenal,Midfielder,58.0,8.0,7.2,4.7,703.0,8.5,6.823529411764706,4.0,3.98,0.020000000000000018,0.51,4.0,2.62,0.34,7.23
Emile Smith Rowe,Arsenal,Midfielder,3.0,0.0,1.0,0.7,32.0,5.3,0.5660377358490566,0.0,0.46,-0.46,1.29,0.0,0.01,0.03,0.14
Leandro Trossard,Arsenal,Midfielder,20.0,3.0,4.0,2.3,185.0,6.5,3.076923076923077,2.0,0.43,1.57,0.21,0.0,0.75,0.36,1.91
Declan Rice,Arsenal,Midfielder,36.0,5.0,4.0,5.0,755.0,5.4,6.666666666666666,2.0,0.74,1.26,0.09,0.0,0.57,0.07,7.42
Reiss Nelson,Arsenal,Midfielder,3.0,0.0,1.0,0.3,35.0,4.9,0.6122448979591836,0.0,0.02,-0.02,0.05,0.0,0.14,0.36,0.53
Leon Bailey,Aston Villa,Midfielder,29.0,3.0,4.1,2.3,223.0,5.5,5.2727272727272725,3.0,1.4,1.6,0.57,1.0,1.06,0.43,5.66
Philippe Coutinho Correia,Aston Villa,Midfielder,2.0,0.0,1.0,0.0,24.0,5.8,0.3448275862068966,0.0,0.15,-0.15,0.56,0.0,0.02,0.08,0.68
Leander Dendoncker,Aston Villa,Midfielder,2.0,0.0,1.0,0.0,2.0,4.9,0.4081632653061224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19
Douglas Luiz Soares de Paulo,Aston Villa,Midfielder,49.0,8.0,5.4,8.3,759.0,5.5,8.909090909090908,5.0,3.19,1.81,0.38,0.0,0.96,0.11,13.39
Boubacar Kamara,Aston Villa,Midfielder,18.0,1.0,2.0,1.7,766.0,5.0,3.6,0.0,0.05,-0.05,0.01,0.0,0.25,0.03,12.76
John McGinn,Aston Villa,Midfielder,31.0,2.0,3.4,3.7,747.0,5.5,5.636363636363637,1.0,1.2,-0.19999999999999996,0.14,2.0,1.0,0.12,11.54
Jaden Philogene-Bidace,Aston Villa,Midfielder,1.0,0.0,1.0,0.0,3.0,4.5,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65
Jacob Ramsey,Aston Villa,Midfielder,7.0,0.0,3.5,2.0,48.0,5.9,1.1864406779661016,1.0,0.19,0.81,0.36,0.0,0.04,0.08,0.73
Youri Tielemans,Aston Villa,Midfielder,12.0,0.0,1.3,2.0,149.0,5.7,2.1052631578947367,0.0,0.08,-0.08,0.05,1.0,0.17,0.1,3.84
Bertrand Traoré,Aston Villa,Midfielder,1.0,0.0,1.0,0.0,9.0,5.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45
Moussa Diaby,Aston Villa,Midfielder,44.0,2.0,4.9,4.0,704.0,6.7,6.567164179104477,2.0,1.72,0.28,0.22,4.0,1.51,0.19,11.67
