player,team,position,points,bonus,points p/g,form,minutes,now cost,roi per million,goals,xG,xG per 90,assists,xA,xA per 90,conceded,xGA,conceded - xGA,clean sheets
Gabriel dos Santos Magalhães,Arsenal,Defender,1.0,0.0,1.0,1.0,4.0,5.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,-0.02,0.0
William Saliba,Arsenal,Defender,5.0,0.0,5.0,5.0,90.0,5.0,1.0,0.0,0.0,0.0,1.0,0.03,0.03,1.0,1.18,-0.17999999999999994,0.0
Takehiro Tomiyasu,Arsenal,Defender,1.0,0.0,1.0,1.0,40.0,4.5,0.2222222222222222,0.0,0.03,0.07,0.0,0.02,0.04,1.0,0.9,0.09999999999999998,0.0
Benjamin White,Arsenal,Defender,1.0,0.0,1.0,1.0,90.0,5.5,0.18181818181818182,0.0,0.0,0.0,0.0,0.03,0.03,1.0,1.18,-0.17999999999999994,0.0
Jurriën Timber,Arsenal,Defender,0.0,0.0,0.0,0.0,49.0,5.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.0,0.28,-0.28,0.0
Matty Cash,Aston Villa,Defender,-1.0,0.0,-1.0,-1.0,86.0,4.5,-0.2222222222222222,0.0,0.74,0.77,0.0,0.0,0.0,4.0,2.8,1.2000000000000002,0.0
Diego Carlos Santos Silva,Aston Villa,Defender,0.0,0.0,0.0,0.0,26.0,4.5,0.0,0.0,0.27,0.93,0.0,0.0,0.0,2.0,1.64,0.3600000000000001,0.0
Lucas Digne,Aston Villa,Defender,-1.0,0.0,-1.0,-1.0,90.0,4.5,-0.2222222222222222,0.0,0.0,0.0,0.0,0.15,0.15,5.0,3.44,1.56,0.0
Ezri Konsa Ngoyo,Aston Villa,Defender,0.0,0.0,0.0,0.0,90.0,4.5,0.0,0.0,0.0,0.0,0.0,0.01,0.01,5.0,3.44,1.56,0.0
Tyrone Mings,Aston Villa,Defender,0.0,0.0,0.0,0.0,30.0,4.5,0.0,0.0,0.01,0.03,0.0,0.16,0.48,2.0,1.08,0.9199999999999999,0.0
Pau Torres,Aston Villa,Defender,0.0,0.0,0.0,0.0,59.0,4.5,0.0,0.0,0.0,0.0,0.0,0.02,0.03,3.0,2.36,0.6400000000000001,0.0
James Hill,Bournemouth,Defender,1.0,0.0,1.0,1.0,15.0,4.0,0.25,0.0,0.0,0.0,0.0,0.01,0.06,0.0,0.19,-0.19,0.0
Chris Mepham,Bournemouth,Defender,0.0,0.0,0.0,0.0,30.0,4.5,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.0,0.23,-0.23,0.0
Marcos Senesi,Bournemouth,Defender,1.0,0.0,1.0,1.0,59.0,4.5,0.2222222222222222,0.0,0.0,0.0,0.0,0.02,0.03,1.0,0.84,0.16000000000000003,0.0
Illia Zabarnyi,Bournemouth,Defender,2.0,0.0,2.0,2.0,90.0,4.5,0.4444444444444444,0.0,0.0,0.0,0.0,0.01,0.01,1.0,1.07,-0.07000000000000006,0.0
Milos Kerkez,Bournemouth,Defender,2.0,0.0,2.0,2.0,90.0,4.5,0.4444444444444444,0.0,0.0,0.0,0.0,0.05,0.05,1.0,1.07,-0.07000000000000006,0.0
Max Aarons,Bournemouth,Defender,2.0,0.0,2.0,2.0,74.0,4.5,0.4444444444444444,0.0,0.0,0.0,0.0,0.07,0.09,1.0,0.88,0.12,0.0
Kristoffer Ajer,Brentford,Defender,1.0,0.0,1.0,1.0,83.0,4.5,0.2222222222222222,0.0,0.0,0.0,0.0,0.01,0.01,2.0,1.14,0.8600000000000001,0.0
Nathan Collins,Brentford,Defender,1.0,0.0,1.0,1.0,90.0,4.5,0.2222222222222222,0.0,0.0,0.0,0.0,0.01,0.01,2.0,1.26,0.74,0.0
Rico Henry,Brentford,Defender,4.0,0.0,4.0,4.0,90.0,4.5,0.8888888888888888,0.0,0.0,0.0,1.0,0.74,0.74,2.0,1.26,0.74,0.0
Aaron Hickey,Brentford,Defender,0.0,0.0,0.0,0.0,71.0,4.5,0.0,0.0,0.03,0.04,0.0,0.08,0.1,2.0,1.02,0.98,0.0
Ethan Pinnock,Brentford,Defender,1.0,0.0,1.0,1.0,90.0,4.5,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.26,0.74,0.0
Mads Roerslev Rasmussen,Brentford,Defender,1.0,0.0,1.0,1.0,18.0,4.5,0.2222222222222222,0.0,0.03,0.15,0.0,0.0,0.0,0.0,0.24,-0.24,0.0
Mathias Jorgensen,Brentford,Defender,1.0,0.0,1.0,1.0,6.0,4.5,0.2222222222222222,0.0,0.0,0.0,0.0,0.11,1.65,0.0,0.12,-0.12,0.0
Lewis Dunk,Brighton,Defender,2.0,0.0,2.0,2.0,90.0,5.0,0.4,0.0,0.12,0.12,0.0,0.59,0.59,1.0,1.45,-0.44999999999999996,0.0
Pervis Estupiñán,Brighton,Defender,7.0,3.0,7.0,7.0,90.0,5.0,1.4,0.0,0.11,0.11,1.0,0.86,0.86,1.0,1.45,-0.44999999999999996,0.0
Jan Paul van Hecke,Brighton,Defender,2.0,0.0,2.0,2.0,90.0,4.0,0.5,0.0,0.02,0.02,0.0,0.0,0.0,1.0,1.45,-0.44999999999999996,0.0
Joël Veltman,Brighton,Defender,1.0,0.0,1.0,1.0,11.0,4.5,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.04,-0.040000000000000036,0.0
